"corner","active"
"0,0","false"
"0,30","false"
"0,60","false"
"0,90","false"
"0,120","false"
"0,150","false"
"0,180","false"
"0,210","false"
"0,240","false"
"0,270","false"
"0,300","false"
"0,330","false"
"0,360","false"
"0,390","false"
"0,420","false"
"0,450","false"
"0,480","false"
"0,510","false"
"0,540","false"
"0,570","false"
"0,600","false"
"0,630","false"
"0,660","false"
"0,690","false"
"0,720","false"
"0,750","false"
"0,780","false"
"0,810","false"
"0,840","false"
"0,870","false"
"0,900","false"
"0,930","false"
"30,0","false"
"30,30","false"
"30,60","false"
"30,90","false"
"30,120","false"
"30,150","false"
"30,180","false"
"30,210","false"
"30,240","false"
"30,270","false"
"30,300","false"
"30,330","false"
"30,360","false"
"30,390","false"
"30,420","false"
"30,450","false"
"30,480","false"
"30,510","false"
"30,540","false"
"30,570","false"
"30,600","false"
"30,630","false"
"30,660","false"
"30,690","false"
"30,720","false"
"30,750","false"
"30,780","false"
"30,810","false"
"30,840","false"
"30,870","false"
"30,900","false"
"30,930","false"
"60,0","false"
"60,30","false"
"60,60","false"
"60,90","false"
"60,120","false"
"60,150","false"
"60,180","false"
"60,210","false"
"60,240","false"
"60,270","false"
"60,300","false"
"60,330","false"
"60,360","false"
"60,390","false"
"60,420","false"
"60,450","false"
"60,480","false"
"60,510","false"
"60,540","false"
"60,570","false"
"60,600","false"
"60,630","false"
"60,660","false"
"60,690","false"
"60,720","false"
"60,750","false"
"60,780","false"
"60,810","false"
"60,840","false"
"60,870","false"
"60,900","false"
"60,930","false"
"90,0","false"
"90,30","false"
"90,60","false"
"90,90","false"
"90,120","false"
"90,150","false"
"90,180","false"
"90,210","false"
"90,240","false"
"90,270","false"
"90,300","false"
"90,330","false"
"90,360","false"
"90,390","false"
"90,420","false"
"90,450","false"
"90,480","false"
"90,510","false"
"90,540","false"
"90,570","false"
"90,600","false"
"90,630","false"
"90,660","false"
"90,690","false"
"90,720","false"
"90,750","false"
"90,780","false"
"90,810","false"
"90,840","false"
"90,870","false"
"90,900","false"
"90,930","false"
"120,0","false"
"120,30","false"
"120,60","true"
"120,90","true"
"120,120","true"
"120,150","true"
"120,180","true"
"120,210","true"
"120,240","true"
"120,270","true"
"120,300","true"
"120,330","true"
"120,360","true"
"120,390","true"
"120,420","true"
"120,450","true"
"120,480","true"
"120,510","true"
"120,540","false"
"120,570","false"
"120,600","false"
"120,630","false"
"120,660","false"
"120,690","false"
"120,720","false"
"120,750","false"
"120,780","false"
"120,810","false"
"120,840","false"
"120,870","false"
"120,900","false"
"120,930","false"
"150,0","false"
"150,30","true"
"150,60","true"
"150,90","true"
"150,120","true"
"150,150","true"
"150,180","true"
"150,210","true"
"150,240","true"
"150,270","true"
"150,300","true"
"150,330","true"
"150,360","true"
"150,390","true"
"150,420","true"
"150,450","true"
"150,480","true"
"150,510","true"
"150,540","true"
"150,570","false"
"150,600","false"
"150,630","false"
"150,660","false"
"150,690","false"
"150,720","false"
"150,750","false"
"150,780","false"
"150,810","false"
"150,840","false"
"150,870","false"
"150,900","false"
"150,930","false"
"180,0","true"
"180,30","true"
"180,60","true"
"180,90","true"
"180,120","true"
"180,150","true"
"180,180","true"
"180,210","true"
"180,240","true"
"180,270","true"
"180,300","true"
"180,330","true"
"180,360","true"
"180,390","true"
"180,420","true"
"180,450","true"
"180,480","true"
"180,510","true"
"180,540","true"
"180,570","true"
"180,600","false"
"180,630","false"
"180,660","false"
"180,690","false"
"180,720","false"
"180,750","false"
"180,780","false"
"180,810","false"
"180,840","false"
"180,870","false"
"180,900","false"
"180,930","false"
"210,0","true"
"210,30","true"
"210,60","true"
"210,90","true"
"210,120","false"
"210,150","false"
"210,180","false"
"210,210","false"
"210,240","false"
"210,270","false"
"210,300","false"
"210,330","false"
"210,360","false"
"210,390","false"
"210,420","false"
"210,450","false"
"210,480","true"
"210,510","true"
"210,540","true"
"210,570","true"
"210,600","false"
"210,630","false"
"210,660","false"
"210,690","false"
"210,720","false"
"210,750","false"
"210,780","false"
"210,810","false"
"210,840","false"
"210,870","false"
"210,900","false"
"210,930","false"
"240,0","true"
"240,30","true"
"240,60","true"
"240,90","false"
"240,120","false"
"240,150","true"
"240,180","true"
"240,210","true"
"240,240","true"
"240,270","true"
"240,300","true"
"240,330","true"
"240,360","true"
"240,390","true"
"240,420","false"
"240,450","false"
"240,480","false"
"240,510","true"
"240,540","true"
"240,570","true"
"240,600","false"
"240,630","false"
"240,660","false"
"240,690","false"
"240,720","false"
"240,750","false"
"240,780","false"
"240,810","false"
"240,840","false"
"240,870","false"
"240,900","false"
"240,930","false"
"270,0","true"
"270,30","true"
"270,60","true"
"270,90","false"
"270,120","true"
"270,150","true"
"270,180","true"
"270,210","true"
"270,240","true"
"270,270","true"
"270,300","true"
"270,330","true"
"270,360","true"
"270,390","true"
"270,420","true"
"270,450","false"
"270,480","false"
"270,510","true"
"270,540","true"
"270,570","true"
"270,600","false"
"270,630","false"
"270,660","false"
"270,690","false"
"270,720","false"
"270,750","false"
"270,780","false"
"270,810","false"
"270,840","false"
"270,870","false"
"270,900","false"
"270,930","false"
"300,0","true"
"300,30","true"
"300,60","true"
"300,90","false"
"300,120","true"
"300,150","true"
"300,180","true"
"300,210","true"
"300,240","true"
"300,270","true"
"300,300","true"
"300,330","true"
"300,360","true"
"300,390","true"
"300,420","true"
"300,450","true"
"300,480","false"
"300,510","true"
"300,540","true"
"300,570","true"
"300,600","false"
"300,630","false"
"300,660","false"
"300,690","false"
"300,720","false"
"300,750","false"
"300,780","false"
"300,810","false"
"300,840","false"
"300,870","false"
"300,900","false"
"300,930","false"
"330,0","true"
"330,30","true"
"330,60","true"
"330,90","false"
"330,120","true"
"330,150","true"
"330,180","true"
"330,210","false"
"330,240","false"
"330,270","false"
"330,300","false"
"330,330","false"
"330,360","false"
"330,390","true"
"330,420","true"
"330,450","true"
"330,480","false"
"330,510","true"
"330,540","true"
"330,570","true"
"330,600","false"
"330,630","false"
"330,660","false"
"330,690","false"
"330,720","false"
"330,750","false"
"330,780","false"
"330,810","false"
"330,840","false"
"330,870","false"
"330,900","false"
"330,930","false"
"360,0","true"
"360,30","true"
"360,60","true"
"360,90","false"
"360,120","true"
"360,150","true"
"360,180","true"
"360,210","false"
"360,240","false"
"360,270","false"
"360,300","false"
"360,330","false"
"360,360","false"
"360,390","true"
"360,420","true"
"360,450","true"
"360,480","false"
"360,510","true"
"360,540","true"
"360,570","true"
"360,600","false"
"360,630","false"
"360,660","false"
"360,690","false"
"360,720","false"
"360,750","false"
"360,780","false"
"360,810","false"
"360,840","false"
"360,870","false"
"360,900","false"
"360,930","false"
"390,0","true"
"390,30","true"
"390,60","true"
"390,90","false"
"390,120","true"
"390,150","true"
"390,180","true"
"390,210","false"
"390,240","false"
"390,270","true"
"390,300","true"
"390,330","false"
"390,360","false"
"390,390","true"
"390,420","true"
"390,450","true"
"390,480","false"
"390,510","true"
"390,540","true"
"390,570","true"
"390,600","false"
"390,630","false"
"390,660","false"
"390,690","false"
"390,720","false"
"390,750","false"
"390,780","false"
"390,810","false"
"390,840","false"
"390,870","false"
"390,900","false"
"390,930","false"
"420,0","true"
"420,30","true"
"420,60","true"
"420,90","false"
"420,120","true"
"420,150","true"
"420,180","true"
"420,210","false"
"420,240","false"
"420,270","true"
"420,300","true"
"420,330","true"
"420,360","true"
"420,390","true"
"420,420","true"
"420,450","true"
"420,480","false"
"420,510","true"
"420,540","true"
"420,570","true"
"420,600","false"
"420,630","false"
"420,660","false"
"420,690","false"
"420,720","false"
"420,750","false"
"420,780","false"
"420,810","false"
"420,840","false"
"420,870","false"
"420,900","false"
"420,930","false"
"450,0","true"
"450,30","true"
"450,60","true"
"450,90","false"
"450,120","true"
"450,150","true"
"450,180","true"
"450,210","false"
"450,240","false"
"450,270","true"
"450,300","true"
"450,330","true"
"450,360","true"
"450,390","true"
"450,420","true"
"450,450","true"
"450,480","false"
"450,510","true"
"450,540","true"
"450,570","true"
"450,600","false"
"450,630","false"
"450,660","false"
"450,690","false"
"450,720","false"
"450,750","false"
"450,780","false"
"450,810","false"
"450,840","false"
"450,870","false"
"450,900","false"
"450,930","false"
"480,0","true"
"480,30","true"
"480,60","true"
"480,90","false"
"480,120","false"
"480,150","true"
"480,180","true"
"480,210","false"
"480,240","false"
"480,270","false"
"480,300","true"
"480,330","true"
"480,360","true"
"480,390","true"
"480,420","true"
"480,450","false"
"480,480","false"
"480,510","true"
"480,540","true"
"480,570","true"
"480,600","false"
"480,630","false"
"480,660","false"
"480,690","false"
"480,720","false"
"480,750","false"
"480,780","false"
"480,810","false"
"480,840","false"
"480,870","false"
"480,900","false"
"480,930","false"
"510,0","true"
"510,30","true"
"510,60","true"
"510,90","true"
"510,120","false"
"510,150","false"
"510,180","false"
"510,210","false"
"510,240","false"
"510,270","false"
"510,300","false"
"510,330","false"
"510,360","false"
"510,390","false"
"510,420","false"
"510,450","false"
"510,480","true"
"510,510","true"
"510,540","true"
"510,570","true"
"510,600","false"
"510,630","false"
"510,660","false"
"510,690","false"
"510,720","false"
"510,750","false"
"510,780","false"
"510,810","false"
"510,840","false"
"510,870","false"
"510,900","false"
"510,930","false"
"540,0","true"
"540,30","true"
"540,60","true"
"540,90","false"
"540,120","false"
"540,150","true"
"540,180","true"
"540,210","true"
"540,240","true"
"540,270","true"
"540,300","true"
"540,330","true"
"540,360","true"
"540,390","true"
"540,420","false"
"540,450","false"
"540,480","false"
"540,510","true"
"540,540","true"
"540,570","true"
"540,600","false"
"540,630","false"
"540,660","false"
"540,690","false"
"540,720","false"
"540,750","false"
"540,780","false"
"540,810","false"
"540,840","false"
"540,870","false"
"540,900","false"
"540,930","false"
"570,0","true"
"570,30","true"
"570,60","true"
"570,90","false"
"570,120","true"
"570,150","true"
"570,180","true"
"570,210","true"
"570,240","true"
"570,270","true"
"570,300","true"
"570,330","true"
"570,360","true"
"570,390","true"
"570,420","true"
"570,450","false"
"570,480","false"
"570,510","true"
"570,540","true"
"570,570","true"
"570,600","false"
"570,630","false"
"570,660","false"
"570,690","false"
"570,720","false"
"570,750","false"
"570,780","false"
"570,810","false"
"570,840","false"
"570,870","false"
"570,900","false"
"570,930","false"
"600,0","true"
"600,30","true"
"600,60","true"
"600,90","false"
"600,120","true"
"600,150","true"
"600,180","true"
"600,210","true"
"600,240","true"
"600,270","true"
"600,300","true"
"600,330","true"
"600,360","true"
"600,390","true"
"600,420","true"
"600,450","true"
"600,480","false"
"600,510","true"
"600,540","true"
"600,570","true"
"600,600","false"
"600,630","false"
"600,660","false"
"600,690","false"
"600,720","false"
"600,750","false"
"600,780","false"
"600,810","false"
"600,840","false"
"600,870","false"
"600,900","false"
"600,930","false"
"630,0","true"
"630,30","true"
"630,60","true"
"630,90","false"
"630,120","true"
"630,150","true"
"630,180","true"
"630,210","false"
"630,240","false"
"630,270","false"
"630,300","false"
"630,330","false"
"630,360","true"
"630,390","true"
"630,420","true"
"630,450","true"
"630,480","false"
"630,510","true"
"630,540","true"
"630,570","true"
"630,600","false"
"630,630","false"
"630,660","false"
"630,690","false"
"630,720","false"
"630,750","false"
"630,780","false"
"630,810","false"
"630,840","false"
"630,870","false"
"630,900","false"
"630,930","false"
"660,0","true"
"660,30","true"
"660,60","true"
"660,90","false"
"660,120","true"
"660,150","true"
"660,180","true"
"660,210","false"
"660,240","false"
"660,270","false"
"660,300","false"
"660,330","false"
"660,360","false"
"660,390","true"
"660,420","true"
"660,450","true"
"660,480","false"
"660,510","true"
"660,540","true"
"660,570","true"
"660,600","false"
"660,630","false"
"660,660","false"
"660,690","false"
"660,720","false"
"660,750","false"
"660,780","false"
"660,810","false"
"660,840","false"
"660,870","false"
"660,900","false"
"660,930","false"
"690,0","true"
"690,30","true"
"690,60","true"
"690,90","false"
"690,120","true"
"690,150","true"
"690,180","true"
"690,210","true"
"690,240","false"
"690,270","false"
"690,300","false"
"690,330","false"
"690,360","false"
"690,390","true"
"690,420","true"
"690,450","true"
"690,480","false"
"690,510","true"
"690,540","true"
"690,570","true"
"690,600","false"
"690,630","false"
"690,660","false"
"690,690","false"
"690,720","false"
"690,750","false"
"690,780","false"
"690,810","false"
"690,840","false"
"690,870","false"
"690,900","false"
"690,930","false"
"720,0","true"
"720,30","true"
"720,60","true"
"720,90","false"
"720,120","true"
"720,150","true"
"720,180","true"
"720,210","true"
"720,240","true"
"720,270","true"
"720,300","true"
"720,330","true"
"720,360","true"
"720,390","true"
"720,420","true"
"720,450","true"
"720,480","false"
"720,510","true"
"720,540","true"
"720,570","true"
"720,600","false"
"720,630","false"
"720,660","false"
"720,690","false"
"720,720","false"
"720,750","false"
"720,780","false"
"720,810","false"
"720,840","false"
"720,870","false"
"720,900","false"
"720,930","false"
"750,0","true"
"750,30","true"
"750,60","true"
"750,90","false"
"750,120","true"
"750,150","true"
"750,180","true"
"750,210","true"
"750,240","true"
"750,270","true"
"750,300","true"
"750,330","true"
"750,360","true"
"750,390","true"
"750,420","true"
"750,450","true"
"750,480","false"
"750,510","true"
"750,540","true"
"750,570","true"
"750,600","false"
"750,630","false"
"750,660","false"
"750,690","false"
"750,720","false"
"750,750","false"
"750,780","false"
"750,810","false"
"750,840","false"
"750,870","false"
"750,900","false"
"750,930","false"
"780,0","true"
"780,30","true"
"780,60","true"
"780,90","false"
"780,120","false"
"780,150","true"
"780,180","true"
"780,210","true"
"780,240","true"
"780,270","true"
"780,300","true"
"780,330","true"
"780,360","true"
"780,390","true"
"780,420","true"
"780,450","false"
"780,480","false"
"780,510","true"
"780,540","true"
"780,570","true"
"780,600","false"
"780,630","false"
"780,660","false"
"780,690","false"
"780,720","false"
"780,750","false"
"780,780","false"
"780,810","false"
"780,840","false"
"780,870","false"
"780,900","false"
"780,930","false"
"810,0","true"
"810,30","true"
"810,60","true"
"810,90","true"
"810,120","false"
"810,150","false"
"810,180","false"
"810,210","false"
"810,240","false"
"810,270","false"
"810,300","false"
"810,330","false"
"810,360","false"
"810,390","false"
"810,420","false"
"810,450","false"
"810,480","true"
"810,510","true"
"810,540","true"
"810,570","true"
"810,600","false"
"810,630","false"
"810,660","false"
"810,690","false"
"810,720","false"
"810,750","false"
"810,780","false"
"810,810","false"
"810,840","false"
"810,870","false"
"810,900","false"
"810,930","false"
"840,0","true"
"840,30","true"
"840,60","true"
"840,90","false"
"840,120","false"
"840,150","true"
"840,180","true"
"840,210","true"
"840,240","true"
"840,270","true"
"840,300","true"
"840,330","true"
"840,360","true"
"840,390","true"
"840,420","true"
"840,450","false"
"840,480","false"
"840,510","true"
"840,540","true"
"840,570","true"
"840,600","false"
"840,630","false"
"840,660","false"
"840,690","false"
"840,720","false"
"840,750","false"
"840,780","false"
"840,810","false"
"840,840","false"
"840,870","false"
"840,900","false"
"840,930","false"
"870,0","true"
"870,30","true"
"870,60","true"
"870,90","false"
"870,120","true"
"870,150","true"
"870,180","true"
"870,210","true"
"870,240","true"
"870,270","true"
"870,300","true"
"870,330","true"
"870,360","true"
"870,390","true"
"870,420","true"
"870,450","true"
"870,480","false"
"870,510","true"
"870,540","true"
"870,570","true"
"870,600","false"
"870,630","false"
"870,660","false"
"870,690","false"
"870,720","false"
"870,750","false"
"870,780","false"
"870,810","false"
"870,840","false"
"870,870","false"
"870,900","false"
"870,930","false"
"900,0","true"
"900,30","true"
"900,60","true"
"900,90","false"
"900,120","true"
"900,150","true"
"900,180","true"
"900,210","true"
"900,240","true"
"900,270","true"
"900,300","true"
"900,330","true"
"900,360","true"
"900,390","true"
"900,420","true"
"900,450","true"
"900,480","false"
"900,510","true"
"900,540","true"
"900,570","true"
"900,600","false"
"900,630","false"
"900,660","false"
"900,690","false"
"900,720","false"
"900,750","false"
"900,780","false"
"900,810","false"
"900,840","false"
"900,870","false"
"900,900","false"
"900,930","false"
"930,0","true"
"930,30","true"
"930,60","true"
"930,90","false"
"930,120","false"
"930,150","true"
"930,180","true"
"930,210","true"
"930,240","false"
"930,270","false"
"930,300","false"
"930,330","false"
"930,360","false"
"930,390","false"
"930,420","false"
"930,450","false"
"930,480","false"
"930,510","true"
"930,540","true"
"930,570","true"
"930,600","false"
"930,630","false"
"930,660","false"
"930,690","false"
"930,720","false"
"930,750","false"
"930,780","false"
"930,810","false"
"930,840","false"
"930,870","false"
"930,900","false"
"930,930","false"
"960,0","true"
"960,30","true"
"960,60","true"
"960,90","false"
"960,120","false"
"960,150","false"
"960,180","true"
"960,210","true"
"960,240","true"
"960,270","true"
"960,300","false"
"960,330","false"
"960,360","false"
"960,390","false"
"960,420","false"
"960,450","false"
"960,480","false"
"960,510","true"
"960,540","true"
"960,570","true"
"960,600","false"
"960,630","false"
"960,660","false"
"960,690","false"
"960,720","false"
"960,750","false"
"960,780","false"
"960,810","false"
"960,840","false"
"960,870","false"
"960,900","false"
